Subject,Time,Valence,Arousal,Dominance,emo_similarity,emo_spheric,fear_metric,fear_spheric,emo_cubic,fear_cubic
1,0.0,4.9128,5.091099999999999,5.462499999999999,0.5950177148110577,Admiration,0.38880136220605416,Low Fear,Admiration,Medium Fear
1,5.0,4.886200000000001,5.137,5.2913,0.700626186087899,Admiration,0.47818367294425523,Low Fear,Admiration,Medium Fear
1,10.0,4.2672,4.811199999999999,4.788300000000002,0.9146614880527726,Sadness,0.6873756878821508,Medium Fear,Admiration,Medium Fear
1,15.0,4.814200000000001,4.4605,5.442799999999997,0.8550434666977582,Sadness,0.28029949207042826,Low Fear,Admiration,Medium Fear
1,20.0,4.323999999999999,4.5349,5.223700000000001,0.9743607661489265,Sadness,0.49723410948679,Low Fear,Admiration,Medium Fear
1,25.0,4.91,5.068500000000001,5.3488999999999995,0.5933816538533238,Admiration,0.403108681089905,Low Fear,Admiration,Medium Fear
1,30.0,5.150400000000001,4.841599999999998,4.8763999999999985,0.7996332703142678,Desire,0.3599075290068228,Low Fear,Admiration,Medium Fear
1,35.0,4.628200000000003,5.5018,5.843099999999998,0.7391307283645809,Admiration,0.505342499067626,Medium Fear,Admiration,Medium Fear
1,40.0,4.8096,4.3984,5.6112,0.8187459224052078,Sadness,0.2654651443174288,Low Fear,Admiration,Medium Fear
1,45.0,4.606900000000002,4.9411999999999985,5.3496000000000015,0.8018278045872732,Sadness,0.4946879398205984,Low Fear,Admiration,Medium Fear
1,50.0,5.0722,4.6852,5.1049999999999995,0.7525583336728128,Sadness,0.18464901581742904,No Fear,Admiration,Medium Fear
1,55.0,5.1502,5.387500000000001,5.882599999999997,0.6986057844445673,Admiration,0.37526940048975477,Low Fear,Admiration,Medium Fear
1,60.0,4.6916,4.6586,5.121999999999998,0.9826742148841275,Sadness,0.439794928411766,Low Fear,Admiration,Medium Fear
1,65.0,4.523599999999998,5.0193,4.894700000000002,0.8553159863548236,Hate,0.7515908758440242,High Fear,Admiration,Medium Fear
1,70.0,5.1800000000000015,5.3382000000000005,4.919699999999998,0.9680414306143744,Joy,0.6144203119627407,Medium Fear,Admiration,Medium Fear
1,75.0,4.7934,4.4607,5.465700000000003,0.8554631702604314,Sadness,0.28659463962235704,Low Fear,Admiration,Medium Fear
1,80.0,4.395199999999999,5.213299999999999,5.8431999999999995,0.6306588517144222,Sadness,0.4956455948888728,Low Fear,Admiration,Medium Fear
1,85.0,4.439500000000001,5.470600000000002,4.803000000000002,0.9677601144699144,Hate,0.8850686372304339,High Fear,Admiration,Medium Fear
1,90.0,4.405299999999998,4.186999999999999,5.014300000000001,0.9940444111432595,Sadness,0.4574406662486896,Low Fear,Admiration,Medium Fear
1,95.0,4.457700000000001,4.9441999999999995,5.667700000000001,0.7453164883214923,Sadness,0.46127266671458134,Low Fear,Admiration,Medium Fear
1,100.0,4.1361,4.9197999999999995,5.217500000000002,0.8731739487726256,Sadness,0.6190905197863518,Medium Fear,Admiration,Medium Fear
1,105.0,4.218400000000002,4.7825,5.324400000000001,0.9042746052391886,Sadness,0.5506294008477456,Medium Fear,Admiration,Medium Fear
1,110.0,4.286400000000001,4.8989,4.905500000000001,0.8962607058654439,Sadness,0.6897940933184848,Medium Fear,Admiration,Medium Fear
1,115.0,4.452000000000001,5.0568,5.582799999999999,0.7165434472752865,Sadness,0.5050415261024837,Medium Fear,Admiration,Medium Fear
1,120.0,4.5419,4.7364999999999995,4.9986000000000015,0.982751884697942,Sadness,0.5686900719083331,Medium Fear,Admiration,Medium Fear
1,125.0,4.7211,5.6382,5.024400000000001,0.9578801107685033,Admiration,0.7649635328499107,High Fear,Admiration,Medium Fear
1,130.0,4.576600000000001,4.2448999999999995,5.160999999999998,0.9731857063105921,Sadness,0.3952919934025242,Low Fear,Admiration,Medium Fear
1,135.0,4.5296,4.913999999999998,5.154299999999999,0.8914966750875444,Sadness,0.5851699896757947,Medium Fear,Admiration,Medium Fear
1,140.0,4.514900000000001,5.423399999999999,5.2138,0.8120328845199556,Admiration,0.7013358094917995,Medium Fear,Admiration,Medium Fear
1,145.0,4.0758,4.538199999999999,4.968700000000001,0.9740830554972763,Sadness,0.5889310631649529,Medium Fear,Admiration,Medium Fear
2,0.0,4.8519,4.539100000000001,5.104800000000001,0.9346936400694115,Sadness,0.33818027311692705,Low Fear,Admiration,Medium Fear
2,5.0,5.1149000000000004,4.837699999999999,4.830699999999998,0.719978082080523,Desire,0.4233331727205052,Low Fear,Admiration,Medium Fear
2,10.0,4.862600000000003,5.095500000000001,5.268100000000001,0.6510919956931436,Admiration,0.47951669563521054,Low Fear,Admiration,Medium Fear
2,15.0,4.482999999999997,4.5525,5.227099999999998,0.9732858279089782,Sadness,0.4596936764631101,Low Fear,Admiration,Medium Fear
2,20.0,4.845300000000002,5.688999999999997,5.552400000000002,0.8842514685567814,Admiration,0.5600671336073145,Medium Fear,Admiration,Medium Fear
2,25.0,4.926500000000001,4.755200000000001,4.708899999999999,0.7905004933815545,Sadness,0.5571395047966604,Medium Fear,Admiration,Medium Fear
2,30.0,4.979000000000002,5.484000000000001,5.3324000000000025,0.9118966892671235,Admiration,0.5542510098152079,Medium Fear,Admiration,Medium Fear
2,35.0,5.0843,5.4430999999999985,5.333700000000004,0.8948703615443059,Admiration,0.5082223186332626,Medium Fear,Admiration,Medium Fear
2,40.0,4.233600000000001,5.193600000000001,5.5385,0.7117323909504542,Sadness,0.5818874466687199,Medium Fear,Admiration,Medium Fear
2,45.0,4.402700000000001,5.3037,5.749699999999998,0.6510178384003802,Admiration,0.5276878785330571,Medium Fear,Admiration,Medium Fear
2,50.0,4.677300000000002,5.116199999999999,5.582500000000003,0.6080049306653049,Sadness,0.4608612149820469,Low Fear,Admiration,Medium Fear
2,55.0,4.7096,5.661999999999998,5.210900000000001,0.9395572151097791,Admiration,0.6924798560057894,Medium Fear,Admiration,Medium Fear
2,60.0,4.6329,5.2063999999999995,5.553800000000003,0.6483307120356414,Admiration,0.505203870209603,Medium Fear,Admiration,Medium Fear
2,65.0,5.015000000000002,5.830100000000001,5.446000000000003,0.9403959535999891,Admiration,0.5726019961535003,Medium Fear,Admiration,Medium Fear
2,70.0,4.632,4.690200000000001,4.8713000000000015,0.981240856090183,Sadness,0.569528640342365,Medium Fear,Admiration,Medium Fear
2,75.0,5.0566999999999975,5.256800000000001,5.153899999999998,0.9213884517225727,Admiration,0.5279000712006982,Medium Fear,Admiration,Medium Fear
2,80.0,4.911700000000001,4.5887,4.8165,0.884866651307836,Sadness,0.4438498086944062,Low Fear,Admiration,Medium Fear
2,85.0,4.122800000000002,5.565,5.729099999999997,0.7219329853779248,Admiration,0.604839257461975,Medium Fear,Admiration,Medium Fear
2,90.0,4.4186,5.469000000000002,5.675600000000002,0.7328270571744097,Admiration,0.5689253273265892,Medium Fear,Admiration,Medium Fear
2,95.0,4.4265000000000025,5.4655,5.378200000000003,0.78047711587014,Admiration,0.6520592405553004,Medium Fear,Admiration,Medium Fear
2,100.0,4.630200000000001,5.340700000000001,5.624300000000002,0.7125097532229879,Admiration,0.5197748358512705,Medium Fear,Admiration,Medium Fear
2,105.0,4.3358000000000025,5.674200000000001,5.5093000000000005,0.8136534954243109,Admiration,0.6469339451534717,Medium Fear,Admiration,Medium Fear
2,110.0,4.871400000000001,4.8987,5.2414,0.7786740612236092,Sadness,0.3606967428845409,Low Fear,Admiration,Medium Fear
2,115.0,4.7517000000000005,4.561899999999999,4.471200000000001,0.8323391723256854,Sadness,0.5863736356487953,Medium Fear,Admiration,Medium Fear
2,120.0,4.495999999999999,5.5505,5.5532,0.796276804847251,Admiration,0.6008432509170398,Medium Fear,Admiration,Medium Fear
2,125.0,4.344899999999999,3.465599999999999,5.310999999999999,0.9561252155141853,Sadness,0.36729589229162085,Low Fear,Admiration,Medium Fear
2,130.0,4.584000000000001,5.434399999999999,5.948999999999997,0.693316154135617,Admiration,0.48386530606972156,Low Fear,Admiration,Medium Fear
2,135.0,4.553999999999999,5.3614,6.544699999999999,0.6096537098415797,Admiration,0.4168329224860999,Low Fear,Admiration,Low Fear
2,140.0,4.765099999999999,4.6717,4.7569,0.9225575810332023,Sadness,0.558714465251377,Medium Fear,Admiration,Medium Fear
2,145.0,4.329500000000003,5.359399999999998,6.923099999999998,0.5868912011415107,Admiration,0.41978183011768727,Low Fear,Admiration,Low Fear
3,0.0,4.301100000000002,4.942900000000002,4.849699999999999,0.8727036068882849,Sadness,0.7201078289412007,Medium Fear,Admiration,Medium Fear
3,5.0,4.0653,5.043,4.968199999999999,0.8367377342558494,Sadness,0.7138971334256415,Medium Fear,Admiration,Medium Fear
3,10.0,4.2631999999999985,4.947700000000001,5.012299999999999,0.8776468552604053,Sadness,0.6760601552007872,Medium Fear,Admiration,Medium Fear
3,15.0,4.2067,5.386400000000001,4.3521,0.9819354290924383,Hate,0.9141757032684167,High Fear,Admiration,Medium Fear
3,20.0,4.2428,5.0817,4.994799999999998,0.8199404492931122,Hate,0.7210163276702019,Medium Fear,Admiration,Medium Fear
3,25.0,4.3363,4.997700000000002,4.8944,0.8503693776918494,Sadness,0.7289857598603516,Medium Fear,Admiration,Medium Fear
3,30.0,4.122399999999998,5.713099999999998,5.5709,0.781471427678327,Admiration,0.6538745949840478,Medium Fear,Admiration,Medium Fear
3,35.0,4.253500000000002,5.296900000000002,4.7120999999999995,0.9503297823923106,Hate,0.8569161109506584,High Fear,Admiration,Medium Fear
3,40.0,4.442,5.147700000000002,4.791399999999997,0.9300353703285961,Hate,0.8295807031961229,High Fear,Admiration,Medium Fear
3,45.0,4.263899999999999,5.4426,5.2753,0.7891366831319571,Hate,0.6962732879690343,Medium Fear,Admiration,Medium Fear
3,50.0,4.856400000000001,5.0645000000000024,5.101799999999999,0.6720288726906509,Admiration,0.6061637153728089,Medium Fear,Admiration,Medium Fear
3,55.0,4.187,5.143900000000001,4.4323999999999995,0.9392413986399439,Hate,0.8414437904733795,High Fear,Admiration,Medium Fear
3,60.0,4.158099999999999,5.296200000000002,5.255099999999999,0.774609595308212,Hate,0.685074792558025,Medium Fear,Admiration,Medium Fear
3,65.0,3.9479999999999995,5.146000000000003,5.065499999999999,0.807230882480625,Hate,0.7106267865417348,Medium Fear,Admiration,Medium Fear
3,70.0,4.154399999999999,4.855700000000001,4.913199999999999,0.9059160226571248,Sadness,0.6769561557748631,Medium Fear,Admiration,Medium Fear
3,75.0,4.199099999999999,5.1024,5.1281,0.8020813621372156,Sadness,0.684406741216749,Medium Fear,Admiration,Medium Fear
3,80.0,4.257700000000001,5.058300000000002,4.705599999999996,0.8947912675135472,Hate,0.789702865804051,High Fear,Admiration,Medium Fear
3,85.0,3.9339999999999997,5.247800000000002,4.3537,0.9451833284806033,Hate,0.8495519835598206,High Fear,Admiration,Medium Fear
3,90.0,4.325200000000001,5.047899999999999,4.930599999999999,0.8362401531313408,Hate,0.7347710325850817,Medium Fear,Admiration,Medium Fear
3,95.0,4.013300000000001,4.5252000000000026,4.735200000000001,0.9586702848995071,Sadness,0.630313531681846,Medium Fear,Admiration,Medium Fear
3,100.0,4.245499999999998,5.127899999999999,5.4518,0.7492872446145453,Sadness,0.5902511455638914,Medium Fear,Admiration,Medium Fear
3,105.0,4.196000000000001,5.668700000000001,5.091199999999999,0.8799185758061767,Hate,0.7747213535430297,High Fear,Admiration,Medium Fear
3,110.0,4.1364,5.3745,4.660999999999998,0.9550474979907655,Hate,0.8639915698338084,High Fear,Admiration,Medium Fear
3,115.0,3.978599999999999,5.618499999999999,5.177199999999999,0.8497881154608337,Hate,0.7466278601594322,Medium Fear,Admiration,Medium Fear
3,120.0,4.0882,5.463400000000003,5.210900000000001,0.8218414703232348,Hate,0.7225944364575465,Medium Fear,Admiration,Medium Fear
3,125.0,4.130000000000002,5.1221000000000005,4.877099999999999,0.862844825496218,Hate,0.7584791607485121,High Fear,Admiration,Medium Fear
3,130.0,4.234,5.1907,4.686599999999998,0.9316946516506872,Hate,0.8316627252412471,High Fear,Admiration,Medium Fear
3,135.0,4.114,4.816700000000001,4.650099999999998,0.8897211861665503,Sadness,0.7155020264202869,Medium Fear,Admiration,Medium Fear
3,140.0,4.042099999999999,5.393699999999999,5.336299999999999,0.7691670445004717,Hate,0.6809461384315959,Medium Fear,Admiration,Medium Fear
3,145.0,4.368200000000001,5.358699999999996,5.169800000000002,0.8175377065292788,Hate,0.7190309885384967,Medium Fear,Admiration,Medium Fear
4,0.0,4.242399999999999,5.020999999999998,5.154300000000002,0.8367137758867808,Sadness,0.6543134201147542,Medium Fear,Admiration,Medium Fear
4,5.0,5.0707,5.042300000000001,7.1683,0.5184119930416708,Joy,0.30129441091257236,Low Fear,Admiration,Low Fear
4,10.0,4.830000000000002,4.774600000000001,7.071500000000001,0.5668667691103138,Sadness,0.3001668886573564,Low Fear,Admiration,Low Fear
4,15.0,5.052500000000001,4.6209,7.1404999999999985,0.5531034401280982,Sadness,0.2607036752692194,Low Fear,Admiration,Low Fear
4,20.0,4.5985000000000005,4.633900000000002,6.9742999999999995,0.6325326187820777,Sadness,0.3158941004073063,Low Fear,Admiration,Low Fear
4,25.0,4.982,4.680300000000001,7.194099999999999,0.553845984764861,Sadness,0.27482964335898274,Low Fear,Admiration,Low Fear
4,30.0,5.050200000000002,4.5583,7.054099999999998,0.5658606087830955,Sadness,0.25344266509854885,Low Fear,Admiration,Low Fear
4,35.0,4.893400000000002,4.736300000000001,7.132199999999999,0.5608626154153586,Sadness,0.2893794300469421,Low Fear,Admiration,Low Fear
4,40.0,4.9,4.8351999999999995,7.113,0.544123881833481,Sadness,0.298103417215486,Low Fear,Admiration,Low Fear
4,45.0,5.162000000000003,4.8802,7.0587,0.5391581267260276,Desire,0.27340159317261825,Low Fear,Admiration,Low Fear
4,50.0,4.7583,4.3809000000000005,7.1762,0.6337504057400501,Sadness,0.27563367755416257,Low Fear,Admiration,Low Fear
4,55.0,5.0855000000000015,4.476400000000003,7.0767999999999995,0.5722613446038367,Sadness,0.2425564066265289,No Fear,Admiration,Low Fear
4,60.0,4.987800000000002,4.716699999999999,7.0955,0.5494065484887716,Sadness,0.276376232433966,Low Fear,Admiration,Low Fear
4,65.0,4.3668000000000005,5.140899999999999,6.8853,0.5872987488311451,Sadness,0.3957199181773127,Low Fear,Admiration,Low Fear
4,70.0,4.6274000000000015,4.6794,7.095300000000001,0.6138764982687211,Sadness,0.31533583007779803,Low Fear,Admiration,Low Fear
4,75.0,4.782799999999998,4.7849,7.053299999999999,0.5736253832426395,Sadness,0.3067601080269121,Low Fear,Admiration,Low Fear
4,80.0,4.705900000000001,5.0337999999999985,7.014799999999999,0.5451917552280344,Sadness,0.3412697797676265,Low Fear,Admiration,Low Fear
4,85.0,4.7099,5.061400000000002,6.9232,0.5415522889940823,Sadness,0.3455800121983638,Low Fear,Admiration,Low Fear
4,90.0,4.800199999999999,4.8815,7.223299999999999,0.550342627215221,Sadness,0.31339635819584155,Low Fear,Admiration,Low Fear
4,95.0,5.118399999999999,5.043900000000001,7.107699999999998,0.5280372147156326,Desire,0.29648312170115004,Low Fear,Admiration,Low Fear
4,100.0,4.9951,4.634499999999999,6.840699999999998,0.5697821281934884,Sadness,0.26317977213748645,Low Fear,Admiration,Low Fear
4,105.0,5.079800000000002,4.894300000000002,7.132999999999998,0.518670092802912,Desire,0.2845463463463531,Low Fear,Admiration,Low Fear
4,110.0,4.845599999999999,4.974399999999999,7.123099999999997,0.529893739476398,Sadness,0.31809994688826954,Low Fear,Admiration,Low Fear
4,115.0,5.449799999999998,4.8111,6.7982000000000005,0.620706098752974,Desire,0.2275778457464898,No Fear,Admiration,Low Fear
4,120.0,5.054199999999999,5.235999999999998,7.053,0.557081196478795,Admiration,0.32496157500276335,Low Fear,Admiration,Low Fear
4,125.0,4.7455,4.9338,7.0489,0.5548890004355728,Sadness,0.3259228328472731,Low Fear,Admiration,Low Fear
4,130.0,4.877200000000001,5.1312999999999995,6.901000000000002,0.5343810566465542,Admiration,0.3340840490188981,Low Fear,Admiration,Low Fear
4,135.0,5.012299999999999,4.924499999999997,7.054499999999998,0.5108683875419991,Sadness,0.29452745195938895,Low Fear,Admiration,Low Fear
4,140.0,4.8845,5.007299999999998,6.8366,0.5207877348994324,Sadness,0.3193006094184915,Low Fear,Admiration,Low Fear
4,145.0,4.821100000000001,4.928299999999998,6.852199999999999,0.5475783765737561,Sadness,0.31804066721964874,Low Fear,Admiration,Low Fear
6,0.0,3.9833000000000003,4.236700000000001,5.0966000000000005,0.9935863895604402,Sadness,0.522619828453728,Medium Fear,Admiration,Medium Fear
6,5.0,4.3818,4.135900000000001,5.611300000000001,0.9275430644121261,Sadness,0.36770728658067375,Low Fear,Admiration,Medium Fear
6,10.0,4.189200000000001,4.002900000000001,7.071400000000003,0.7622116687734595,Sadness,0.32041626029543324,Low Fear,Admiration,Low Fear
6,15.0,4.1177,3.6031000000000013,6.942700000000002,0.8159742152897865,Sadness,0.3122192205917152,Low Fear,Admiration,Low Fear
