Subject,Time,Valence,Arousal,Dominance,emo_similarity,emo_spheric,fear_metric,fear_spheric,emo_cubic,fear_cubic
6,20.0,3.9232999999999993,3.8004000000000016,7.038,0.809724656517238,Sadness,0.34058688676316823,Low Fear,Admiration,Low Fear
6,25.0,3.9343,3.834800000000001,5.754700000000002,0.9506745734994627,Sadness,0.40907157047880843,Low Fear,Admiration,Medium Fear
6,30.0,4.155800000000001,3.474400000000001,6.861400000000003,0.8285073484410588,Sadness,0.30476381303365974,Low Fear,Admiration,Low Fear
6,35.0,3.9328,3.993899999999999,6.877200000000001,0.8077038730826922,Sadness,0.3549273377769276,Low Fear,Admiration,Low Fear
6,40.0,3.9041999999999994,3.6605000000000003,6.868800000000002,0.8380418103864534,Sadness,0.34105395744366884,Low Fear,Admiration,Low Fear
6,45.0,3.9728999999999997,3.5452999999999997,6.992300000000001,0.8283690107965607,Sadness,0.3248687586985463,Low Fear,Admiration,Low Fear
6,50.0,3.9230000000000005,3.4146000000000005,6.876100000000003,0.8509684253633247,Sadness,0.32842055431338135,Low Fear,Admiration,Low Fear
6,55.0,3.814400000000001,3.3480000000000008,6.908200000000004,0.8597730712567507,Sadness,0.33639549537959945,Low Fear,Admiration,Low Fear
6,60.0,4.191400000000001,2.830499999999999,7.107900000000003,0.8362768069431429,Sadness,0.2790921935375784,Low Fear,Sadness,No Fear
6,65.0,4.187100000000003,3.2417000000000002,7.084900000000002,0.8194250056250418,Sadness,0.28925433075375123,Low Fear,Admiration,Low Fear
6,70.0,3.662699999999999,3.247399999999999,7.106,0.8583189140987327,Sadness,0.34155865978607686,Low Fear,Admiration,Low Fear
6,75.0,4.1736,3.0984,7.031200000000001,0.8322918993009728,Sadness,0.2879842625536521,Low Fear,Admiration,Low Fear
6,80.0,4.187399999999999,2.8588999999999993,6.841800000000002,0.8553395679630784,Sadness,0.285987262823941,Low Fear,Sadness,No Fear
6,85.0,3.8423000000000003,2.9512,7.0980000000000025,0.8595878182665729,Sadness,0.3156206418757086,Low Fear,Sadness,No Fear
6,90.0,4.380800000000001,2.982099999999999,6.886200000000002,0.829368361823839,Sadness,0.2663026851880609,Low Fear,Sadness,No Fear
6,95.0,3.9865999999999993,3.0354999999999994,6.793400000000003,0.8698749931107281,Sadness,0.3120814222273028,Low Fear,Admiration,Low Fear
6,100.0,4.7369,2.991699999999999,6.969000000000003,0.7842903435104777,Sadness,0.2256229679035467,No Fear,Sadness,No Fear
6,105.0,4.228600000000001,3.0372999999999997,7.094000000000002,0.8252653306567299,Sadness,0.27966349955462216,Low Fear,Admiration,Low Fear
6,110.0,4.2998,2.7946,7.1620000000000035,0.8243970444528173,Sadness,0.2668980507408915,Low Fear,Sadness,No Fear
6,115.0,4.489700000000001,3.0182999999999987,6.8582,0.8187451799296648,Sadness,0.2552007397618185,Low Fear,Admiration,Low Fear
6,120.0,4.2671,2.9154999999999998,6.911400000000002,0.8409440498497085,Sadness,0.2769338450231511,Low Fear,Sadness,No Fear
6,125.0,4.342399999999999,2.9144999999999994,6.945300000000003,0.8313669039631975,Sadness,0.2682537166289662,Low Fear,Sadness,No Fear
6,130.0,4.565,2.9819999999999993,6.934400000000002,0.8065588601631546,Sadness,0.24513485792728193,No Fear,Sadness,No Fear
6,135.0,4.169,2.8855999999999993,6.8564000000000025,0.8549453959809943,Sadness,0.2879920473142127,Low Fear,Sadness,No Fear
6,140.0,4.4175,2.6968,7.026700000000003,0.8267152254904253,Sadness,0.2563594502344778,Low Fear,Sadness,No Fear
6,145.0,3.8521000000000005,2.987299999999999,6.825700000000001,0.8788083901911894,Sadness,0.32347267307349675,Low Fear,Sadness,No Fear
6,150.0,4.187900000000001,3.2372,6.8686000000000025,0.8378997405496316,Sadness,0.2935081201919933,Low Fear,Admiration,Low Fear
6,155.0,4.393100000000001,3.0198999999999994,6.862600000000001,0.8283713702527248,Sadness,0.26598944471439445,Low Fear,Admiration,Low Fear
6,160.0,4.625799999999999,2.8021000000000003,6.949000000000002,0.8070846706769209,Sadness,0.23692802514879482,No Fear,Sadness,No Fear
6,165.0,4.6937,3.464500000000001,6.778900000000004,0.7747776509794861,Sadness,0.23818931564610044,No Fear,Admiration,Low Fear
8,0.0,4.1999,4.4733,5.940300000000001,0.8494739204232125,Sadness,0.40739196928439936,Low Fear,Admiration,Medium Fear
8,5.0,4.2538,4.4585,5.618500000000003,0.9100740908067725,Sadness,0.4309628549697878,Low Fear,Admiration,Medium Fear
8,10.0,4.062200000000001,3.8880999999999997,4.3248000000000015,0.9518937974389972,Sadness,0.5577416817110656,Medium Fear,Admiration,Medium Fear
8,15.0,4.473500000000002,4.906599999999998,5.014900000000001,0.9097145829509502,Sadness,0.6490628598338732,Medium Fear,Admiration,Medium Fear
8,20.0,4.078900000000001,4.590699999999999,5.4689999999999985,0.9231003116455285,Sadness,0.5070757933229355,Medium Fear,Admiration,Medium Fear
8,25.0,3.7598999999999996,4.844499999999998,4.8561000000000005,0.8922038022494232,Sadness,0.6906537680185093,Medium Fear,Admiration,Medium Fear
8,30.0,4.156700000000002,4.4315999999999995,5.900700000000004,0.8674016560075859,Sadness,0.41431062498455035,Low Fear,Admiration,Medium Fear
8,35.0,4.126499999999999,4.971099999999998,4.8946000000000005,0.8624250428665693,Sadness,0.7141091386650118,Medium Fear,Admiration,Medium Fear
8,40.0,3.7154000000000007,4.306699999999999,4.813300000000002,0.975180149306447,Sadness,0.5987311598175213,Medium Fear,Admiration,Medium Fear
8,45.0,3.678900000000001,4.0680999999999985,4.544200000000002,0.9742162625286376,Sadness,0.593801644187592,Medium Fear,Admiration,Medium Fear
8,50.0,3.929600000000001,5.173899999999996,5.321400000000001,0.7802333981462535,Sadness,0.6561411503609167,Medium Fear,Admiration,Medium Fear
8,55.0,3.8376,3.6293999999999986,4.4564,0.9769766733288188,Sadness,0.5328876206129605,Medium Fear,Admiration,Medium Fear
8,60.0,4.0511,4.689099999999998,4.861000000000001,0.9418004977770555,Sadness,0.6467853901755235,Medium Fear,Admiration,Medium Fear
8,65.0,3.7417000000000007,3.9699999999999993,4.8689,0.9959208790071169,Sadness,0.5405966322319972,Medium Fear,Admiration,Medium Fear
8,70.0,3.538500000000001,3.5991999999999984,4.6426,0.9922747800669872,Sadness,0.5374636613999357,Medium Fear,Admiration,Medium Fear
8,75.0,3.9282000000000004,3.910399999999999,4.562200000000002,0.9806528174593253,Sadness,0.548739210312924,Medium Fear,Admiration,Medium Fear
8,80.0,3.7737999999999983,4.328299999999998,4.971300000000002,0.9798345723621273,Sadness,0.5774031707173605,Medium Fear,Admiration,Medium Fear
8,85.0,3.603300000000001,4.373999999999998,5.1838999999999995,0.9638960442551935,Sadness,0.5705299078565188,Medium Fear,Admiration,Medium Fear
8,90.0,3.902800000000001,4.296899999999999,5.039900000000001,0.9882051113333039,Sadness,0.550134601947122,Medium Fear,Admiration,Medium Fear
8,95.0,4.348300000000001,5.0517,4.914600000000001,0.8453758599274283,Hate,0.742720241669955,Medium Fear,Admiration,Medium Fear
8,100.0,4.191000000000001,4.104500000000001,4.4156,0.9494343617018033,Sadness,0.5687749368809939,Medium Fear,Admiration,Medium Fear
8,105.0,4.016100000000002,4.7383999999999995,4.424099999999999,0.8764706761880283,Sadness,0.7213916456399522,Medium Fear,Admiration,Medium Fear
8,110.0,3.886699999999999,4.176099999999998,4.960500000000003,0.9943112888048172,Sadness,0.5437616213313571,Medium Fear,Admiration,Medium Fear
8,115.0,3.903,4.2475999999999985,4.887000000000001,0.9897759265265362,Sadness,0.5634108240925076,Medium Fear,Admiration,Medium Fear
8,120.0,4.176500000000002,4.3841,4.753000000000001,0.9811934020754111,Sadness,0.5798296625324367,Medium Fear,Admiration,Medium Fear
8,125.0,3.959000000000002,4.4026000000000005,4.5883,0.9565131461272502,Sadness,0.627237153937788,Medium Fear,Admiration,Medium Fear
8,130.0,3.729600000000001,4.1694999999999975,4.9700000000000015,0.9892914854112104,Sadness,0.5571928191959641,Medium Fear,Admiration,Medium Fear
8,135.0,3.5260000000000016,4.292799999999999,4.625900000000002,0.9598161926063556,Sadness,0.6284776441201009,Medium Fear,Admiration,Medium Fear
8,140.0,4.226600000000002,5.098799999999999,5.005499999999999,0.8208840141280564,Hate,0.7217987978081156,Medium Fear,Admiration,Medium Fear
8,145.0,4.248300000000001,4.320799999999998,4.782900000000001,0.988274093596784,Sadness,0.5515929898212778,Medium Fear,Admiration,Medium Fear
8,150.0,4.047600000000001,4.537999999999998,5.0146999999999995,0.972364835307185,Sadness,0.5835352022183182,Medium Fear,Admiration,Medium Fear
8,155.0,3.694600000000002,3.9677000000000002,4.897800000000001,0.9956887926045848,Sadness,0.5414823529370226,Medium Fear,Admiration,Medium Fear
9,0.0,4.6586,4.441400000000002,4.457400000000001,0.8742204893845676,Sadness,0.5709145934641935,Medium Fear,Admiration,Medium Fear
9,5.0,4.403000000000002,5.143600000000003,5.711800000000003,0.6705244858048379,Sadness,0.5056306024239727,Medium Fear,Admiration,Medium Fear
9,10.0,4.279000000000002,5.457999999999998,7.359299999999998,0.5912654753791059,Admiration,0.4124528049663153,Low Fear,Admiration,Low Fear
9,15.0,4.883399999999999,4.960000000000001,4.477300000000002,0.8221423759096487,Hate,0.7228448321097841,Medium Fear,Admiration,Medium Fear
9,20.0,4.251600000000001,5.441799999999998,5.390100000000005,0.7424588456305501,Hate,0.6611504439209792,Medium Fear,Admiration,Medium Fear
9,25.0,4.2040999999999995,4.8112,7.240000000000001,0.6459918794655304,Sadness,0.3706274178944254,Low Fear,Admiration,Low Fear
9,30.0,4.2268,4.877200000000003,7.494199999999998,0.6211789159434017,Sadness,0.3665021077866143,Low Fear,Admiration,Low Fear
9,35.0,4.481800000000001,5.0664,7.497199999999998,0.562610306636613,Sadness,0.3575182847372961,Low Fear,Admiration,Low Fear
9,40.0,4.088099999999999,5.1804999999999986,7.615400000000001,0.5931620180986005,Sadness,0.39739575239679625,Low Fear,Admiration,Low Fear
9,45.0,4.335399999999999,5.386399999999998,7.379699999999999,0.5772554662615684,Admiration,0.4007575441132231,Low Fear,Admiration,Low Fear
9,50.0,4.2164,5.125999999999998,5.096300000000003,0.7936628566946449,Hate,0.699819230481066,Medium Fear,Admiration,Medium Fear
9,55.0,4.669800000000002,4.941300000000001,7.480500000000004,0.5549313161263193,Sadness,0.3298225923589777,Low Fear,Admiration,Low Fear
9,60.0,4.235600000000001,4.917100000000003,7.560500000000003,0.6120520977033469,Sadness,0.36699884394045096,Low Fear,Admiration,Low Fear
9,65.0,4.124200000000003,4.837500000000002,7.562900000000002,0.6352954678135055,Sadness,0.3712397122644375,Low Fear,Admiration,Low Fear
9,70.0,4.1392,5.4658000000000015,7.5678,0.5847523277808788,Admiration,0.4160224567205379,Low Fear,Admiration,Low Fear
9,75.0,4.042000000000001,4.879,7.5384,0.6404654590760545,Sadness,0.3821992031722939,Low Fear,Admiration,Low Fear
9,80.0,4.2301,5.257899999999999,4.641100000000002,0.9509310574408947,Hate,0.8577995766402232,High Fear,Admiration,Medium Fear
9,85.0,4.483099999999999,4.951000000000001,4.904100000000001,0.8789319542847474,Sadness,0.711448757142206,Medium Fear,Admiration,Medium Fear
9,90.0,4.4038,4.891700000000001,5.310600000000003,0.8657953724228231,Sadness,0.5480341354436074,Medium Fear,Admiration,Medium Fear
9,95.0,4.0963,5.135800000000001,7.494899999999999,0.6021805780682721,Sadness,0.3975761843121424,Low Fear,Admiration,Low Fear
9,100.0,4.547999999999999,4.992200000000002,7.5744,0.5621946769912066,Sadness,0.3440620915592729,Low Fear,Admiration,Low Fear
9,105.0,4.448600000000002,5.426200000000002,7.410400000000002,0.5849299495339009,Admiration,0.3930566466065275,Low Fear,Admiration,Low Fear
9,110.0,4.185,5.253000000000001,7.8044,0.5677831287155672,Sadness,0.38889749066064194,Low Fear,Admiration,Low Fear
9,115.0,4.222899999999998,4.935500000000001,7.628300000000003,0.6085343444015202,Sadness,0.3678162280965251,Low Fear,Admiration,Low Fear
9,120.0,4.111099999999999,5.247300000000001,5.508900000000002,0.7152797399437074,Sadness,0.6116854056291982,Medium Fear,Admiration,Medium Fear
9,125.0,4.707700000000002,5.131099999999998,7.435300000000001,0.5266866944094798,Admiration,0.34320775888841687,Low Fear,Admiration,Low Fear
9,130.0,4.397500000000003,4.785900000000002,7.425699999999998,0.6150906798859681,Sadness,0.34465439250095603,Low Fear,Admiration,Low Fear
9,135.0,4.359899999999999,4.893500000000001,7.496000000000001,0.6023520868543633,Sadness,0.3552195585466968,Low Fear,Admiration,Low Fear
9,140.0,4.1202,5.3946000000000005,7.364000000000002,0.5772789961515256,Admiration,0.42075228042883905,Low Fear,Admiration,Low Fear
9,145.0,4.6625999999999985,5.106899999999999,5.283399999999998,0.6797353355470639,Sadness,0.5656809324753428,Medium Fear,Admiration,Medium Fear
9,150.0,4.6434999999999995,5.054500000000001,5.226700000000001,0.7506553697653264,Sadness,0.5803624809449648,Medium Fear,Admiration,Medium Fear
9,155.0,4.384900000000002,5.321500000000001,7.094599999999999,0.5728498135074808,Admiration,0.4020157964990051,Low Fear,Admiration,Low Fear
10,0.0,4.5984,5.1270999999999995,4.880099999999998,0.9275110307893641,Hate,0.8264565118730339,High Fear,Admiration,Medium Fear
10,5.0,4.598100000000001,4.884599999999998,6.174999999999999,0.6466449985991121,Sadness,0.3650722597592512,Low Fear,Admiration,Low Fear
10,10.0,4.521399999999998,5.576099999999998,4.7326,0.9799101343435005,Hate,0.9094614313913396,High Fear,Admiration,Medium Fear
10,15.0,4.605599999999998,3.890700000000001,6.5756999999999985,0.7702843272233479,Sadness,0.2652864186537164,Low Fear,Admiration,Low Fear
10,20.0,4.3518,5.4712999999999985,5.7457,0.7152655939888567,Admiration,0.5631669887568871,Medium Fear,Admiration,Medium Fear
10,25.0,4.759699999999999,5.334799999999998,5.742200000000001,0.6971875117812446,Admiration,0.4637482356499075,Low Fear,Admiration,Medium Fear
10,30.0,4.2822000000000005,4.845599999999999,5.4202999999999975,0.8644995504849853,Sadness,0.5311349216091128,Medium Fear,Admiration,Medium Fear
10,35.0,4.2726,5.516999999999999,4.9849,0.9073613563570073,Hate,0.8031108531830684,High Fear,Admiration,Medium Fear
10,40.0,4.5624,5.468,5.2901000000000025,0.8327020969804124,Admiration,0.6686000568294386,Medium Fear,Admiration,Medium Fear
10,45.0,4.197399999999999,5.315499999999998,5.432100000000002,0.7053026599289002,Hate,0.6346825873356913,Medium Fear,Admiration,Medium Fear
10,50.0,4.561699999999999,5.1556999999999995,5.5309,0.6415544335299186,Sadness,0.5164364561283871,Medium Fear,Admiration,Medium Fear
10,55.0,4.575199999999999,5.391699999999997,5.481000000000002,0.7604985067119483,Admiration,0.5829449083762117,Medium Fear,Admiration,Medium Fear
10,60.0,4.378799999999999,4.743600000000002,7.059299999999999,0.643237445029299,Sadness,0.3508415622766047,Low Fear,Admiration,Low Fear
10,65.0,4.827300000000001,5.094899999999999,6.185999999999995,0.5394673611944439,Admiration,0.3546114383409849,Low Fear,Admiration,Low Fear
10,70.0,4.6999,5.603399999999998,5.537600000000001,0.8499714281387535,Admiration,0.5788051878230245,Medium Fear,Admiration,Medium Fear
10,75.0,4.4863,5.212999999999998,5.634699999999999,0.626205672989615,Admiration,0.5200490496889982,Medium Fear,Admiration,Medium Fear
10,80.0,4.688100000000002,4.779900000000001,5.500099999999999,0.7989611001198814,Sadness,0.37775071464956284,Low Fear,Admiration,Medium Fear
10,85.0,4.266600000000002,5.139499999999999,5.069000000000001,0.8095322077454856,Hate,0.7124880293333794,Medium Fear,Admiration,Medium Fear
10,90.0,4.448999999999999,5.583599999999998,5.381100000000001,0.8284197398668225,Admiration,0.6628675548949567,Medium Fear,Admiration,Medium Fear
10,95.0,5.232800000000001,4.8881000000000006,5.4692,0.7173268440254024,Desire,0.15931205077653335,No Fear,Admiration,Medium Fear
10,100.0,4.1147,5.665,5.503699999999998,0.7733415034206694,Admiration,0.6654717968312671,Medium Fear,Admiration,Medium Fear
10,105.0,4.644,5.0182,5.4961,0.695503279056614,Sadness,0.4632465567332219,Low Fear,Admiration,Medium Fear
10,110.0,4.607499999999999,5.3675,5.6283,0.7221976672019,Admiration,0.5293090179160359,Medium Fear,Admiration,Medium Fear
10,115.0,4.7869,5.527499999999999,5.987299999999998,0.7314639391431551,Admiration,0.46010789291589205,Low Fear,Admiration,Medium Fear
10,120.0,4.684099999999999,5.180599999999999,6.331299999999998,0.5654284465531678,Admiration,0.386446160293001,Low Fear,Admiration,Low Fear
10,125.0,4.4487000000000005,4.7978999999999985,6.057599999999996,0.7201987489534172,Sadness,0.3902139510943378,Low Fear,Admiration,Low Fear
10,130.0,4.643399999999999,5.087799999999999,5.495199999999998,0.6541480166306618,Sadness,0.4848514581536137,Low Fear,Admiration,Medium Fear
10,135.0,4.7045999999999975,5.0173,5.5614,0.6549347312848854,Sadness,0.42735007360889016,Low Fear,Admiration,Medium Fear
10,140.0,4.731099999999999,5.238199999999999,5.615,0.6672212830512192,Admiration,0.47212299935634955,Low Fear,Admiration,Medium Fear
10,145.0,4.5353,5.602399999999998,5.485900000000002,0.8336526962811873,Admiration,0.621228541654595,Medium Fear,Admiration,Medium Fear
